Temperature;Humidity
22.60;26.70
22.50;26.80
22.50;26.90
22.50;26.70
22.50;26.80
22.60;26.80
22.60;26.70
22.50;26.70
22.50;26.80
22.60;26.80
22.50;26.70
22.50;26.70
22.60;26.70
22.50;26.60
22.50;26.50
22.50;26.60
22.50;26.70
22.50;26.70
22.50;26.60
22.50;26.70
22.50;26.70
22.50;26.70
22.60;26.50
22.50;26.60
22.60;26.50
22.60;26.50
22.50;26.60
22.50;26.60
22.60;26.50
22.50;26.50
22.50;26.60
22.60;26.60
22.60;26.50
22.60;26.60
22.60;26.60
22.60;26.70
22.60;26.50
22.60;26.60
22.50;26.60
22.50;26.30
22.50;26.40
22.60;26.50
22.50;26.50
22.60;26.50
22.60;26.50
22.50;26.50
22.60;26.50
22.50;26.50
22.60;26.50
22.60;26.50
22.60;26.50
22.50;26.50
22.50;26.40
22.60;26.30
22.60;26.50
22.50;26.40
22.50;26.50
22.60;26.50
22.60;26.50
22.50;26.70
22.50;26.60
22.60;26.90
22.50;26.60
22.60;26.80
22.50;26.70
22.50;26.70
22.60;26.90
22.60;26.90
22.50;26.90
22.60;26.90
22.50;27.10
22.50;27.30
22.60;27.20
22.50;27.40
22.50;27.40
22.60;27.40
22.50;27.60
22.50;27.50
22.50;27.70
22.60;27.50
22.50;27.50
22.50;27.50
22.60;27.30
22.50;27.30
22.60;27.10
22.60;27.10
22.60;27.10
22.50;26.90
22.60;27.10
22.60;27.10
22.60;27.00
22.50;27.00
22.60;27.00
22.50;26.90
22.60;26.90
22.60;26.70
22.50;26.70
22.70;26.80
22.60;26.70
22.50;26.80
22.60;26.90
22.60;26.90
22.60;26.90
22.60;26.80
22.50;26.80
22.50;26.80
22.60;26.70
22.60;26.80
22.60;26.70
22.60;26.70
22.50;26.70
22.60;26.60
22.50;26.80
22.60;26.80
22.60;27.10
22.50;27.00
22.60;26.90
22.50;27.10
22.60;27.10
22.50;27.10
22.50;27.10
22.60;27.20
22.60;27.10
22.60;27.10
22.60;27.30
22.60;27.20
22.50;27.20
22.60;27.10
22.60;26.90
22.60;26.90
22.50;27.00
22.60;26.90
22.60;26.90
22.50;26.90
22.60;27.00
22.60;26.90
22.50;26.90
22.60;26.80
22.60;26.80
22.60;26.80
22.50;26.70
22.50;26.70
22.60;26.60
22.60;26.60
22.60;26.70
22.60;26.50
22.60;26.40
22.50;26.50
22.60;26.70
22.50;26.80
22.60;26.60
22.60;26.60
22.60;26.70
22.50;26.60
22.60;26.80
22.60;26.70
22.60;26.70
22.60;26.60
22.60;26.70
22.60;26.80
22.60;26.70
22.70;26.80
22.60;27.00
22.60;27.00
22.60;27.00
22.60;26.80
22.60;27.20
22.60;27.10
22.60;27.00
22.60;27.20
22.60;27.20
22.60;27.30
22.50;27.30
22.60;27.20
22.60;27.30
22.60;27.10
22.50;27.40
22.60;27.20
22.70;27.30
22.50;27.10
22.50;27.10
22.60;27.20
22.60;27.00
22.50;27.20
22.60;27.10
22.60;26.90
22.60;26.80
22.60;26.90
22.60;27.00
22.50;26.80
22.70;26.80
22.50;26.80
22.50;26.80
22.60;26.90
22.50;26.90
22.50;26.90
22.50;26.70
22.60;26.70
22.60;26.90
22.50;26.70
22.50;27.00
22.60;26.90
22.60;27.00
22.60;26.90
22.50;26.80
22.50;26.90
22.60;26.90
22.60;26.70
22.60;26.70
22.60;26.90
22.60;26.70
22.60;26.70
22.60;26.80
22.60;26.80
22.60;26.80
22.50;26.80
22.60;26.80
22.60;27.00
22.60;26.80
22.50;26.80
22.60;26.70
22.60;27.00
22.60;26.60
22.60;26.80
22.60;26.60
22.60;26.80
22.50;26.70
22.60;26.70
22.60;26.70
22.60;26.80
22.50;26.60
22.70;26.50
22.60;26.70
22.60;26.70
22.60;26.60
22.60;26.60
22.60;26.60
22.60;26.60
22.60;26.70
22.60;26.70
22.60;26.70
22.60;26.70
22.60;26.60
22.60;26.60
22.60;26.60
22.60;26.70
22.60;26.60
22.60;26.60
22.60;26.60
22.60;26.60
22.60;26.80
22.50;26.80
22.60;26.90
22.60;26.80
22.60;26.90
22.60;26.90
22.60;27.00
22.50;27.10
22.60;26.90
22.50;27.20
22.60;27.40
22.60;27.40
22.50;27.40
22.50;27.40
22.70;27.50
22.50;27.40
22.50;27.40
22.60;27.30
22.60;27.00
22.50;27.10
22.60;26.90
22.50;26.90
22.50;26.90
22.60;26.70
22.50;26.90
22.50;26.90
22.60;26.80
22.60;26.80
22.50;26.90
22.60;26.90
22.60;26.80
22.60;26.70
22.60;26.70
22.70;26.80
22.50;26.90
22.60;26.80
22.60;26.70
22.60;26.70
22.60;26.80
22.60;26.80
22.70;26.80
22.50;26.80
22.60;26.70
22.60;26.80
22.60;26.90
22.60;26.80
22.60;26.80
22.60;26.60
22.60;26.60
22.50;26.60
22.60;26.70
22.60;26.50
22.50;26.70
22.50;26.70
22.60;26.50
22.60;26.60
22.60;26.70
22.60;26.50
22.60;26.60
22.60;26.60
22.60;26.60
22.60;26.60
22.60;26.70
22.60;26.80
22.60;26.50
22.60;26.60
22.50;26.60
22.60;26.70
22.60;26.60
22.60;26.70
22.60;26.70
22.60;26.60
22.50;26.80
22.60;26.70
22.50;26.50
22.60;26.70
22.60;26.60
22.50;26.70
22.60;26.80
22.60;26.80
22.60;27.00
22.50;26.90
22.60;26.70
22.60;26.70
22.60;26.70
22.60;26.80
22.60;26.60
22.60;26.80
22.50;26.80
22.60;26.90
22.60;26.80
22.60;26.90
22.50;27.00
22.70;26.90
22.60;26.80
22.60;26.70
22.50;26.80
22.60;26.80
22.60;26.70
22.60;26.80
22.60;26.80
22.60;26.80
22.50;26.90
22.70;26.70
22.60;26.60
22.60;26.60
22.50;26.50
22.60;26.60
22.60;26.70
22.60;26.60
22.40;26.70
22.60;26.70
22.60;26.60
22.60;26.60
22.60;26.70
22.50;26.70
22.70;26.80
22.60;26.70
22.60;26.70
22.60;26.60
22.50;26.70
22.60;26.70
22.60;26.80
22.60;26.80
22.60;26.60
22.60;26.70
22.60;26.60
22.60;26.70
22.60;26.70
22.60;26.60
22.60;26.70
